-i https://pypi.org/simple
altgraph==0.17.5
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.63.0; python_version >= '3.10'
iniconfig==2.3.0; python_version >= '3.10'
kiwisolver==1.5.0; python_version >= '3.10'
matplotlib==3.11.0; python_version >= '3.11'
numpy==2.4.6; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyinstaller==6.21.0; python_version < '3.16' and python_version >= '3.8'
pyinstaller-hooks-contrib==2026.6; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
pytest==9.1.1; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
